Hotel Name,Price,Rating
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,COIMBATORE,********
 , , 
Vivanta Coimbatore,3800,4.5 
Zone by The Park Coimbatore,2281,4.4 
IBIS Coimbatore City Centre,2400,4 
Hotel Gowtham,1066,4.1 
Hotel Naveen,719,4.1 
Welcomhotel Coimbatore - Member ITC Hotel Group,3850,4.7 
The Orbis,2262,3.9 
JK Hotels,1843,4.6 
Lemon Tree Hotel Coimbatore,3268,4.4 
Hotel Vijay Elanza,2778,4.3 
Hash Six Hotels,2599,4.4 
Athithi Inn Corporate Stay,2798,4.2 
Hotel Vinayak,1052,4.1 
Hotel Le Grand,1583,4.3 
HOTEL CHENTHUR PARK,2129,4.3 
Fairfield by Marriott Coimbatore,3599,4.5 
Hotel iStay,1970,4.5 
Hotel Heritage Inn,2480,4.2 
Capital O 37664 Hotel Grand Plaza,1670,4.2 
The Grand Regent,2610,4.5 
Pranov Residency Peace STAY,1270,3.8 
Hotel Lovelynest,808,4.3 
Zip by Spree Hotels - Mangala International,2397,4.3 
Holiday Residency,1820,4.2 
Gokulam Park,4285,4.5 
SUGAM HOTEL,468,3.9 
Hotel Sree Murugan,1266,3.9 
The Arcadia,3037,4.2 
THE ACACIA HOTEL,2110,4 
SBS Grand,2066,3.8 
 , , 
**************************************************,BHOPAL,********
 , , 
Hotel Amer Palace,2262,4 
Hotel Rajhans Regent,1466,4 
Hotel Jyoti,1227,4.6 
Hotel Jewel Palace,1784,4 
Hotel Sarthak,2700,4.3 
HOTEL NAINA PALACE,1599,4 
Courtyard Bhopal,7400,4.5 
"Stay Inn, Bhopal.",1414,4.3 
The Fern Residency Bhopal,4329,4.3 
Lago Villa,3200,4.7 
The Lake Bourbon,1512,N/A
Capital O 1547 Hotel The Oasis,1880,4 
Capital O 29355 Hotel Oasis Blue,2270,4 
Hotel Shubh Inn,2507,4.1 
Aditya Residency,2152,4.4 
Hotel Alankar Palace,1835,4.1 
GIOVANNI SUITES,1500,4.1 
"Hotel GK Palace, Bhopal.",1736,4.1 
Hotel Shree Vatika,2976,4.1 
mahua House,2500,4.1 
The Majestic Suites,1425,3.6 
Hotel Sangat Regency,1463,4.1 
Stay inn nest,1009,4.3 
Hotel 18 Keys,2045,4.6 
Hotel Surendra Vilas (Pure Veg),2073,3.8 
THE RESIDENCY HOTEL,3036,3.6 
Hotel K C Palace,2360,4.2 
hotel gopi palace,758,4 
HOTEL LALS PLAZA,719,3.5 
The Park View,1045,4.3 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,HOWRAH,********
 , , 
Kiaan Inn,1407,3.9 
Fortune Park Panchwati - Member ITC Hotel Group,4751,4.5 
OYO Home 48629 Happening Home Near Howrah Station,3070,3.9 
The Soni'oteL,2480,4.8 
DEV Guest House,1275,4.4 
SilverKey Executive Stays 37925 Riverview Howrah,1325,3.6 
Hotel Mohit,1150,3.4 
Hotel Akash New,1208,3.2 
Country Roads,2411,4.2 
OYO Flagship 39318 Mourigram Near Andul Rd,1372,3.9 
OYO 8863 Hotel Sigma,2143,3.5 
Ladha's,953,3.7 
Nu Blue Moon Guest House,2110,4.4 
The Ashoka Hotel,2517,3 
The Banquet Hotel,1568,3.3 
Monalisa Guest House,1467,N/A
OYO 75834 Akash Hotel Howrah,1582,1.3 
OYO 63600 Hotel Lemon Arrow Inn,1913,N/A
Collection O 76314 De Sivalika Boutique,3127,1.3 
Comfortable homestay in a quiet neighborhood,2916,N/A
OYO Flagship 47581 Grand Inn,1770,4.2 
Hotel Shivam,1550,3.1 
OYO 72573 Sp,1820,N/A
OYO 75829 Hotel Ariya International,2139,N/A
Hotel Geetanjali,1550,2.6 
SOHOTEL,1800,N/A
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,MUMBAI,********
 , , 
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4595,4.2 
Ginger Mumbai Andheri,3744,4 
"Ginger Mumbai, Andheri (MIDC)",2843,3.6 
ITC Grand Central,3750,4.7 
Taj Santacruz,5000,4.6 
"President,Mumbai IHCL SeleQtions",5500,4.6 
Radisson Mumbai Andheri MIDC,3825,4.4 
Hotel Magnet,759,4 
Meluha - The Fern,3752,4.5 
Taj Lands End,4750,4.5 
Urbanpod Hotel,2648,4.4 
Radisson Mumbai Goregaon,5557,4.2 
Hilton Mumbai International Airport,4156,4.3 
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",3818,4.2 
The Regale by Tunga,2312,4.2 
Taj Mahal Tower,6000,4.6 
The Leela Mumbai,4000,4.6 
goStops Mumbai,343,4.4 
Holiday Inn Mumbai International Airport,3629,4.5 
T24 Retro,1925,4.1 
Veridical - Andheri East (Marol),2664,3.1 
Ocean Vista Villa,22000,N/A
"ITC Maratha, A Luxury Collection Hotel",3900,4.5 
The International by Tunga,2724,4.1 
Goldfinch Hotel,2405,4 
Hotel Metro Palace,1650,3.7 
Hotel Oriental Aster Mumbai Airport,2146,4.1 
JW Marriott Mumbai Juhu,6305,4.5 
THE MYRIAD Business Hotel,2496,4.1 
Hotel Accord,1320,3.9 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,NAVI,********
 , , 
Ibis Navi Mumbai,2400,4.1 
"Royal Orchid Central Grazia, Vashi",3552,4.1 
Centre Point Navi Mumbai,2697,4.7 
Hotel Pearl,1173,3.8 
Fortune Select Exotica-Member ITC Hotel Group,2508,4.2 
"Country Inn & Suites by Radisson, Navi Mumbai",3100,4.4 
Hotel Venkat Presidency,1520,4.1 
Majestic Court Sarovar Portico,2525,4.1 
The Park Navi Mumbai,4750,4.3 
OYO Home 65363 Cozy Stay Ulwe,1525,4.1 
Monarch Express Panvel,2841,4.1 
OYO Home 49099 Peaceful Stay New Panvel,1845,4.5 
Four Points By Sheraton Navi Mumbai,3999,4.5 
Monarch Guestline,2262,4 
OYO 19748 Starwood Residency,1812,4.4 
Pallavi Avida,1938,4 
The Regenza by Tunga,3200,4 
hotel apple Inn,1342,4.3 
OYO Home 46640 Beautiful Stay Kharghar,1748,3.5 
Bhau Niwas 2,1661,3.5 
Ramada - Navi Mumbai,3305,4.4 
Soni Punjab Guest House,1571,3.5 
Hotel City View,1251,3.7 
Megh Residency,1744,4.2 
Hotel Shree Sai,857,3.7 
HOTEL THREE STAR PVT.LTD.,2537,3.8 
Hotel Shree Krishna Paradise,2014,3.9 
OYO 18748 Hotel Metro Palace,3531,3.5 
Hotel Apex,1355,3.7 
Hotel Corporate,2819,4.3 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,ZIRAKPUR,********
 , , 
Hotel Sun Park,1999,4.1 
Hotel Shagun,1329,4.2 
Royal Park Resorts,2136,3.8 
BEST WESTERN Maryland Hotel,2716,4.3 
Hotel Mandarin,1970,4.3 
Hotel Sapphire,2198,4 
Radisson Chandigarh Zirakpur,6300,4.2 
4 By OYO - Chandigarh,2725,4.2 
Regenta Central Cassia Zirakpur Chandigarh,4596,4.3 
Ramada Plaza Chandigarh,5395,4.3 
Country Inn Suites By Radisson Zirakpur,5779,4.6 
Park Plaza Zirakpur,6500,4.3 
Hotel Vintage,2237,4.5 
Velvet Clarks Exotica,2533,4.1 
Hotel Mandarin Square,1872,4.2 
Mint Hotel Premia,2132,4.1 
Maryland Group Hotel,1929,4.2 
Hotel Palmdale Zirakpur Chandigarh,1688,4.3 
Hotel Amar Inn,628,4.6 
HOTEL ALMEIDA,3264,4.1 
Galaxy View,1799,N/A
Hotel Celebrations,1064,3.6 
Hotel Silver Palm,822,4.4 
Hotel Tree Inn,952,3.9 
SR Residency,1069,4.6 
Clarion Inn,2176,3.6 
Gaurav resort & apartments,567,4.2 
The Hamilton hotel,1466,4.4 
Hotel Frisat By HNH,673,3.6 
Hotel Destination,1393,4.6 
 , , 
**************************************************,BY,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
